# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377075861000 508 e563c8b5b762e42264cdb04e694f3dd0befdd6eb /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/R$id.class
1377014625000 334 1b64f5a75bb797b5528f47eac01c9b5e3a6a943d /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/R$attr.class
1377075938000 1657 dc813a21c5b669b164f9d8a8044c67549fc53e88 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/MainActivity.class
1377075938000 1031 4aa9f315f5080bffb91e8192cd1dba848d3370c3 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/MainActivity$LaunchpadSectionFragment$1.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/patrick/bin/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377075861000 425 39de36fa51874e9347fdecb14d3e93bd9e36024e /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/R$style.class
1377075861000 593 a749f04a2a0238136e1eaaa581a466d577dfe113 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/R$string.class
1377014625000 455 b9306322f6bb185324ea1ce724a3c74f159a8cc5 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/R$dimen.class
1377014625000 401 0ab51ed6b03f99564c2cf4300a934fd38a22b7bf /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/R$drawable.class
1377075861000 382 75c74da0ae1956ca390f178980eeab4b17329296 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/R$menu.class
1377075938000 1427 63cc474db29c449e11c3baa6f25fba50d211e0a2 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/MainActivity$LaunchpadSectionFragment.class
1377075938000 1695 2162cdad3c182329999b9473f2b1bce3850534b6 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/MainActivity$AppSectionsPagerAdapter.class
1377075861000 493 5bcbbd1422206569e9fd54a4cdf4d5d6ae2a5804 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/R$layout.class
1377075938000 1524 9ea8f9d65ae33354f1880041601308a9b0a39bb0 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/MainActivity$DummySectionFragment.class
1377014625000 341 9b29f783ee6433d8f5fe8a1bb1d5f4dfa8f59809 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/BuildConfig.class
1377075938000 1427 2cb90b9378422b955722ddf18ff47042ad010e8d /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/MainActivity$LaunchpadSectionFragment$2.class
1377075861000 657 533a41b200efaeb24135383ef449fa28f813357f /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/classes/debug/my/example/myapp/R.class
