# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377014273000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377075453000 1357 f47540037e8abb774bcd69974f2410558a097cc6 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/values/values.xml
1377014624000 255 cb786e9b845f852f72375ad8fc02e3b6cb74e6a5 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/values-sw720dp-land/values.xml
1377075860000 419 6480d5aa4df0be1620a33ce04d5a257c324f375f /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/layout/activity_main.xml
1377014272000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377014273000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377014272000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377014624000 352 5a3990891262fdf6e1264471e02dd793d1ba38dd /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/menu/main.xml
1377075453000 1577 6301c10af0d9f53b2e1cc59861b90abf43df0f12 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/layout/fragment_section_launchpad.xml
1377075453000 1010 b94bad06b1de6e66a3c4f31d970e25a7ecc87321 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/build/res/all/debug/layout/fragment_section_dummy.xml
