# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377014254000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/drawable-mdpi/ic_launcher.png
1377075371000 447 1ed1a80fcc9a81d6885a67c2b348b959a9391156 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/values/strings.xml
1332956520000 882 2be34b487db62cf03ab6e3002cac4e76d79db0d9 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/layout/fragment_section_dummy.xml
1377014254000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/menu/main.xml
1377014254000 181 84de2797380184d8b39af6f829afb092fb956173 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/values-sw600dp/dimens.xml
1377075836000 300 8fdc078afe3527fe977487162a6492560fb8b21b /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/layout/activity_main.xml
1377014254000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/values-sw720dp-land/dimens.xml
1377014254000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/drawable-xhdpi/ic_launcher.png
1377014254000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/drawable-hdpi/ic_launcher.png
1332956520000 1445 482007699466f8d2f3c2c6026986f19072ca95dd /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/layout/fragment_section_launchpad.xml
1377014254000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/drawable-xxhdpi/ic_launcher.png
1377014254000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/values/styles.xml
1377014254000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/patrick/repo/learn/android/my_view_pager/MyViewPagerApp/src/main/res/values/dimens.xml
